Hora;Submercado;22/3/2025;23/3/2025;24/3/2025;25/3/2025;26/3/2025;27/3/2025;28/3/2025;29/3/2025;30/3/2025;31/3/2025;1/4/2025;2/4/2025;3/4/2025;4/4/2025;5/4/2025;6/4/2025;7/4/2025;8/4/2025;9/4/2025;10/4/2025;11/4/2025;12/4/2025;13/4/2025;14/4/2025;15/4/2025;16/4/2025;17/4/2025;18/4/2025;19/4/2025;20/4/2025;21/4/2025;22/4/2025;23/4/2025;24/4/2025;25/4/2025;26/4/2025;27/4/2025;28/4/2025;29/4/2025;30/4/2025;1/5/2025;2/5/2025;3/5/2025;4/5/2025;5/5/2025;6/5/2025;7/5/2025;8/5/2025;9/5/2025;10/5/2025;11/5/2025;12/5/2025;13/5/2025;14/5/2025;15/5/2025;16/5/2025;17/5/2025;18/5/2025;19/5/2025;20/5/2025;21/5/2025;22/5/2025;23/5/2025;24/5/2025;25/5/2025;26/5/2025;27/5/2025;28/5/2025;29/5/2025;30/5/2025;31/5/2025;1/6/2025;2/6/2025;3/6/2025;4/6/2025;5/6/2025;6/6/2025;7/6/2025;8/6/2025;9/6/2025;10/6/2025;11/6/2025;12/6/2025;13/6/2025;14/6/2025;15/6/2025;16/6/2025;17/6/2025;18/6/2025;19/6/2025;20/6/2025;21/6/2025;22/6/2025;23/6/2025;24/6/2025;25/6/2025;26/6/2025;27/6/2025;28/6/2025;29/6/2025;30/6/2025;1/7/2025;2/7/2025;3/7/2025;4/7/2025;5/7/2025;6/7/2025;7/7/2025;8/7/2025;9/7/2025;10/7/2025;11/7/2025;12/7/2025;13/7/2025;14/7/2025;15/7/2025;16/7/2025;17/7/2025;18/7/2025;19/7/2025;20/7/2025;21/7/2025;22/7/2025;23/7/2025;24/7/2025;25/7/2025;26/7/2025;27/7/2025;28/7/2025;29/7/2025;30/7/2025;31/7/2025;1/8/2025;2/8/2025;3/8/2025;4/8/2025;5/8/2025;6/8/2025;7/8/2025;8/8/2025;9/8/2025;10/8/2025;11/8/2025;12/8/2025;13/8/2025;14/8/2025;15/8/2025;16/8/2025;17/8/2025;18/8/2025;19/8/2025;20/8/2025;21/8/2025;22/8/2025;23/8/2025;24/8/2025;25/8/2025;26/8/2025;27/8/2025;28/8/2025;29/8/2025;30/8/2025;31/8/2025;1/9/2025;2/9/2025;3/9/2025;4/9/2025;5/9/2025;6/9/2025;7/9/2025;8/9/2025;9/9/2025;10/9/2025;11/9/2025;12/9/2025;13/9/2025;14/9/2025;15/9/2025;16/9/2025;17/9/2025;18/9/2025
0;SUDESTE;360,76;375,33;382,68;389,12;385,58;384,68;387,01;270,58;267,87;277,53;278,44;278,46;277,69;278,52;261,43;254,59;165,82;253,27;256,76;260,01;265,31;222,03;215,97;215,72;218,94;215,62;214,32;208,97;179,17;179,37;181,18;179,95;175,3;181,09;180,31;271,65;271,25;270,95;277,44;279,66;236,86;58,6;63,32;58,6;58,6;269,3;270,53;271,15;272,88;291,61;285,64;279,09;283,79;286,05;287,85;287,85;272,21;252,41;135,51;287,65;291,52;294,51;291,18;259,86;146,43;132,21;292,37;290,06;294,27;298,68;307,39;303,91;304,51;309,78;311,84;312,83;312,33;279,88;278,5;282,34;285,68;281,32;277,3;275,38;268,23;280,05;287,52;284,04;286,02;284,87;286,63;249,25;246,95;245,01;245,74;243,26;242,76;245,76;232,22;223,44;221,22;224,49;201,72;199,67;223,35;191,02;71,81;58,6;113,14;202,55;225,94;240,86;224,93;58,6;243,33;249,18;250,61;252,11;251,76;268,58;265,19;265,1;269,74;270,27;270,31;267,09;309,01;300,94;306,72;314,81;314,95;306,88;306,75;331,64;326,72;330,88;335,67;333,95;333,45;333,95;325,91;323,11;320;322,9;323,47;323,23;324,26;329,94;320,9;324,12;324,69;328,51;329,89;329,22;331,64;332,47;328,91;330,03;332,06;334,82;335,93;307,09;300,16;295,38;303,99;306,71;309,99;312,69;328,15;315,82;305,92;324,86;328,47;328,63;323,43;310,78;286,55;295,65;310,56;313,99;313,16
0;SUL;360,8;375,37;382,72;389,16;385,62;384,72;387,05;270,59;267,88;277,54;278,45;278,47;277,7;278,53;261,44;254,6;165,83;253,28;256,77;260,02;265,31;222,04;215,98;215,73;218,95;215,63;214,33;208,98;179,18;179,38;181,19;179,96;175,31;181,1;180,32;271,66;271,26;270,96;277,45;279,67;236,87;58,6;63,33;58,6;58,6;269,31;270,54;271,16;272,89;291,62;285,65;279,1;283,8;286,06;287,86;287,86;272,22;252,41;135,52;287,65;291,53;294,52;291,19;259,87;146,44;132,22;292,38;290,07;294,28;298,69;307,4;303,92;304,52;309,79;311,85;312,84;312,34;279,89;278,51;282,35;285,69;281,32;277,31;275,39;268,24;280,05;287,53;284,05;286,03;284,88;286,64;249,25;246,95;245,01;245,74;243,26;242,76;245,75;232,22;223,43;221,21;224,49;201,72;199,67;223,34;191,01;71,8;58,6;113,13;202,54;225,93;240,86;224,92;58,6;243,33;249,18;250,61;252,11;251,76;268,57;265,18;265,1;269,73;270,26;270,3;267,08;309,01;300,94;306,71;314,8;314,94;306,87;306,74;331,64;326,72;330,88;335,66;333,95;333,44;333,94;325,9;323,1;320;322,89;323,46;323,22;324,25;329,94;320,9;324,12;324,69;328,51;329,88;329,21;331,63;332,46;328,91;330,03;332,05;334,82;335,92;307,08;300,15;295,37;303,98;306,7;309,98;312,69;328,14;315,81;305,91;324,85;328,46;328,62;323,42;310,77;286,54;295,64;310,55;313,99;313,15
0;NORDESTE;58,6;58,6;102,5;58,6;58,6;58,6;58,6;126,63;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;203,21;265,31;222,04;215,97;164,63;218,93;215,62;58,6;58,6;65,41;179,36;181,18;179,95;58,6;58,6;58,6;271,64;100,36;270,93;277,44;279,66;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;268,09;58,6;58,6;58,6;58,6;58,6;58,6;58,6;135,5;280,21;291,51;294,5;290,97;227,06;58,6;58,6;58,6;271,75;294,27;298,67;307,38;303,9;304,5;309,77;311,83;312,82;312,32;279,87;278,49;282,34;285,68;281,31;277,29;275,37;268,22;280,04;287,52;284,03;286,02;284,86;286,63;249,25;246,94;245,01;245,73;243,26;242,75;245,75;232,22;223,44;221,21;224,49;201,72;199,66;223,34;191,01;71,81;58,6;113,13;202,54;225,94;240,85;224,92;58,6;243,33;249,18;250,61;252,1;251,76;268,58;265,19;265,1;269,74;270,26;270,3;267,08;309;300,93;306,71;314,81;314,95;306,88;306,74;331,63;326,71;330,88;335,66;333,94;333,44;333,94;325,9;323,11;320;322,9;323,46;323,22;324,25;329,94;320,89;324,11;324,68;328,5;329,88;329,21;69,37;332,46;328,9;330,03;332,05;334,82;335,92;307,08;300,15;295,38;303,98;306,71;309,98;312,69;328,15;315,81;305,91;324,85;328,46;328,63;323,43;310,77;286,54;295,65;310,55;313,99;313,15
0;NORTE;58,6;58,6;102,46;58,6;58,6;58,6;58,6;126,62;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;203,2;265,3;222,03;215,96;164,62;218,92;215,61;58,6;58,6;65,41;179,35;181,17;179,94;58,6;58,6;58,6;271,63;100,35;270,93;277,43;279,65;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;268,09;58,6;58,6;58,6;58,6;58,6;58,6;58,6;135,51;280,22;291,52;294,51;290,98;227,07;58,6;58,6;58,6;271,76;294,27;298,68;307,39;303,91;304,51;309,78;311,84;312,83;312,33;279,88;278,5;282,34;285,68;281,32;277,3;275,38;268,23;280,05;287,53;284,04;286,02;284,87;286,63;249,26;246,95;245,02;245,74;243,27;242,76;245,76;232,23;223,45;221,22;224,5;201,73;199,67;223,35;191,02;71,82;58,6;113,14;202,55;225,95;240,86;224,93;58,6;243,34;249,19;250,62;252,11;251,77;268,59;265,2;265,11;269,75;270,27;270,31;267,09;309,01;300,94;306,72;314,82;314,96;306,89;306,75;331,64;326,72;330,89;335,67;333,95;333,45;333,95;325,91;323,11;320,01;322,91;323,47;323,23;324,26;329,94;320,9;324,12;324,69;328,51;329,89;329,22;331,64;332,47;328,91;330,03;332,06;334,82;335,93;307,09;300,16;295,39;303,99;306,72;309,99;312,7;328,16;315,82;305,92;324,86;328,47;328,64;323,44;310,78;286,55;295,66;310,56;314;313,16
1;SUDESTE;356,27;369,52;378,48;383,96;376,27;376,02;377,33;262,9;260,02;274,15;276,76;277,06;275,6;276,38;257,84;250,64;58,6;231,31;248,21;254,79;262,61;220,04;212,84;206,42;216,43;209,76;211,27;202,65;173,38;175,86;179,22;174,13;128,15;179,02;177,63;261,66;263,37;266,4;272,34;272,39;208,85;58,6;58,6;58,6;58,6;261,11;259,74;264,75;270,02;283,34;279,68;58,6;134,53;271,23;282,72;282,72;253,72;58,6;58,6;281,54;287,9;290,71;289,38;208,21;58,6;58,6;276,99;277,76;292,06;295,86;302,3;297,83;299,23;306,11;309,01;311,88;311,33;275,95;274,52;281,47;282,18;279,91;272,6;267,16;229,08;270,63;284,11;280,81;282,55;282,69;284,15;245,98;244,16;242,25;243,92;239,13;235,33;242,51;216,62;102,14;215,33;208,77;113,61;172,7;218,26;138,35;58,6;58,6;108,86;141,37;218,72;237,32;74,46;58,6;229,58;247,47;247,46;249,8;250,13;263,95;262,99;263,44;266,59;266,83;266,22;263,77;306,51;291,07;305,39;310,96;310,53;304,85;304,35;325,01;316,44;328,79;332,91;331,88;330,46;331,82;321,58;319,54;316,28;320,68;321,19;321;322,31;324,76;315,19;319,37;320,21;325,25;327,48;325,79;325,44;329,83;325,18;327,04;328,54;325,62;331,72;294,32;291,36;285,59;292,07;299,01;301,38;304,33;324,53;304,66;299,14;319,24;323,7;322,92;318,14;306,37;263;274,63;303,03;306,58;305,85
1;SUL;356,31;369,56;378,52;384;376,31;376,06;377,37;262,91;260,03;274,16;276,76;277,07;275,61;276,39;257,85;250,65;58,6;231,32;248,22;254,8;262,62;220,05;212,85;206,43;216,44;209,77;211,28;202,66;173,39;175,87;179,23;174,14;128,15;179,03;177,64;261,67;263,38;266,41;272,35;272,39;208,86;58,6;58,6;58,6;58,6;261,12;259,75;264,76;270,03;283,35;279,69;58,6;134,54;271,24;282,73;282,73;253,73;58,6;58,6;281,55;287,91;290,72;289,39;208,22;58,6;58,6;276,99;277,77;292,07;295,87;302,31;297,84;299,24;306,12;309,01;311,89;311,34;275,96;274,53;281,48;282,19;279,91;272,6;267,16;229,09;270,63;284,11;280,82;282,56;282,69;284,16;245,99;244,16;242,24;243,92;239,13;235,33;242,51;216,61;102,13;215,32;208,76;113,61;172,7;218,26;138,34;58,6;58,6;108,86;141,36;218,72;237,32;74,45;58,6;229,59;247,48;247,46;249,81;250,14;263,95;262,99;263,44;266,58;266,82;266,21;263,77;306,52;291,07;305,39;310,95;310,52;304,85;304,34;325,01;316,44;328,79;332,91;331,88;330,46;331,82;321,57;319,53;316,28;320,68;321,19;321;322,31;324,76;315,19;319,37;320,21;325,25;327,48;325,78;325,43;329,82;325,18;327,04;328,53;325,61;331,71;294,31;291,35;285,58;292,06;299;301,37;304,32;324,52;304,65;299,13;319,23;323,69;322,91;318,13;306,36;263;274,62;303,02;306,57;305,84
1;NORDESTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;182,29;262,61;220,05;212,83;111,36;216,43;178,94;58,6;58,6;58,6;175,86;179,22;174,13;58,6;58,6;58,6;261,66;69,82;266,39;272,33;272,38;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;253,74;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;280,16;287,9;290,71;289,37;172,37;58,6;58,6;58,6;271,7;292,05;295,86;302,29;297,83;299,22;306,1;309;311,87;311,33;275,94;274,51;281,47;282,18;279,9;272,59;267,15;229,07;270,62;284,1;280,8;282,54;282,68;284,15;245,98;244,16;242,24;243,91;239,12;235,32;242,5;216,61;102,14;215,33;208,77;113,6;172,7;218,26;138,34;58,6;58,6;108,85;141,37;218,72;237,31;74,45;58,6;229,57;247,46;247,45;249,8;250,13;263,94;262,98;263,43;266,59;266,82;266,22;263,76;306,5;291,06;305,38;310,95;310,53;304,85;304,34;325;316,43;328,78;332,91;331,87;330,45;331,81;321,57;319,54;316,27;320,67;321,18;320,99;322,31;324,75;315,18;319,36;320,2;325,24;327,47;325,78;89,9;329,82;325,17;327,03;328,53;325,61;331,71;294,31;291,35;285,59;292,06;299;301,38;304,32;324,53;304,65;299,13;319,23;323,7;322,92;318,14;306,36;263;274,62;303,03;306,57;305,84
1;NORTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;182,28;262,6;220,04;212,82;111,35;216,42;178,93;58,6;58,6;58,6;175,85;179,21;174,12;58,6;58,6;58,6;261,65;69,81;266,39;272,32;272,37;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;253,75;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;280,17;287,9;290,71;289,38;172,38;58,6;58,6;62,02;271,71;292,06;295,86;302,3;297,83;299,23;306,11;309;311,88;311,33;275,95;274,52;281,48;282,18;279,91;272,6;267,16;229,08;270,63;284,11;280,81;282,55;282,69;284,16;245,99;244,17;242,25;243,92;239,13;235,33;242,51;216,62;102,15;215,34;208,77;113,61;172,71;218,27;138,35;58,6;58,6;108,86;141,38;218,73;237,32;74,46;58,6;229,58;247,47;247,46;249,81;250,14;263,95;262,99;263,44;266,6;266,83;266,23;263,77;306,51;291,07;305,39;310,96;310,54;304,86;304,35;325,01;316,44;328,79;332,92;331,88;330,46;331,82;321,58;319,55;316,28;320,68;321,19;321;322,32;324,76;315,19;319,37;320,21;325,25;327,48;325,79;325,44;329,83;325,18;327,04;328,54;325,62;331,72;294,32;291,36;285,6;292,07;299,01;301,39;304,33;324,54;304,66;299,14;319,24;323,7;322,93;318,15;306,37;263,01;274,63;303,04;306,58;305,85
2;SUDESTE;354,71;366,45;377,71;380,16;374,25;373,28;374,36;261,6;255,9;272,35;275,04;275,4;274,42;274,58;255,4;226,91;58,6;58,6;240,71;246,63;261,45;218,16;201,93;197,83;214,56;205,75;208,1;185,09;169,8;172;176,38;151,24;58,6;177,01;172,86;233,4;258,73;266,38;270,29;270,65;67,14;58,6;58,6;58,6;58,6;125,39;235,08;259,3;265,11;281,86;239,43;58,6;58,6;58,6;271,33;271,33;228,96;58,6;58,6;278,97;287,63;287,85;286,58;173,33;58,6;58,6;114,6;269,61;290,59;295,01;301,38;255,52;284,42;304,72;305,37;311,33;310,09;274,02;271,54;281,52;281,04;279,47;269,19;256,1;189,46;261,8;282,65;278,11;278,76;281,76;283,06;243,73;243,05;231,07;243,36;231,2;209,64;241,72;175,86;58,6;211,4;196,43;58,6;127,35;192,65;74,28;58,6;58,6;108,24;139,22;215,56;235,29;58,6;58,6;215,8;245,73;246,6;249,47;248,98;263,25;260,72;262,66;265,65;265,13;264,98;262,1;303,99;275,4;304,21;309,8;309,45;303;303,14;322,19;314,59;326,86;331,9;330,92;329,91;330,74;321,04;317,72;315,49;319,68;320,66;319,31;321,21;322,6;308,18;319,04;317,92;323,38;326,81;324,19;322,58;327,68;320,53;326,53;323,74;322,49;327,42;289,72;283,84;280,04;284,93;294,15;296,51;299,91;321,65;301,64;296,69;313,74;321,68;320,59;312,82;301,98;250,54;262;300,42;302,26;301,65
2;SUL;354,75;366,49;377,75;380,2;374,29;373,32;374,4;261,61;255,91;272,36;275,05;275,41;274,43;274,59;255,41;226,92;58,6;58,6;240,72;246,64;261,45;218,17;201,94;197,84;214,57;205,76;208,11;185,09;169,81;172,01;176,39;151,25;58,6;177,02;172,87;233,41;258,74;266,39;270,3;270,66;67,14;58,6;58,6;58,6;58,6;125,4;235,09;259,31;265,12;281,86;239,44;58,6;58,6;58,6;271,34;271,34;228,97;58,6;58,6;278,98;287,64;287,86;286,59;173,33;58,6;58,6;114,61;269,62;290,6;295,02;301,39;255,53;284,43;304,73;305,38;311,34;310,1;274,03;271,55;281,53;281,04;279,48;269,2;256,11;189,47;261,81;282,66;278,12;278,77;281,77;283,06;243,73;243,05;231,06;243,36;231,21;209,64;241,72;175,85;58,6;211,39;196,42;58,6;127,35;192,65;74,27;58,6;58,6;108,24;139,21;215,56;235,3;58,6;58,6;215,81;245,74;246,61;249,48;248,98;263,25;260,73;262,67;265,65;265,12;264,97;262,1;304;275,4;304,21;309,79;309,44;303;303,14;322,2;314,59;326,87;331,9;330,93;329,91;330,74;321,03;317,71;315,49;319,68;320,66;319,31;321,21;322,6;308,19;319,05;317,92;323,38;326,81;324,18;322,58;327,68;320,53;326,53;323,73;322,48;327,41;289,71;283,83;280,03;284,92;294,14;296,5;299,9;321,64;301,63;296,68;313,74;321,67;320,58;312,81;301,97;250,53;261,99;300,41;302,25;301,64
2;NORDESTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;190,66;261,45;218,16;201,92;117,12;214,56;145,81;58,6;58,6;58,6;172;176,38;151,23;58,6;58,6;58,6;233,39;58,6;266,38;270,28;270,64;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;239,42;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;278,96;287,62;287,84;286,57;173,32;58,6;58,6;58,6;269,6;290,59;295;301,37;255,52;284,41;304,71;305,36;311,32;310,09;274,01;271,53;281,52;281,03;279,47;269,19;256,09;189,45;261,79;282,65;278,1;278,75;281,75;283,05;243,72;243,04;231,07;243,35;231,2;209,63;241,71;175,85;58,6;211,4;196,43;58,6;127,34;192,64;74,27;58,6;58,6;108,24;139,22;215,56;235,29;58,6;58,6;215,8;245,72;246,59;249,47;248,97;263,25;260,72;262,66;265,64;265,13;264,98;262,1;303,98;275,39;304,2;309,79;309,44;303;303,14;322,18;314,58;326,85;331,9;330,91;329,9;330,73;321,04;317,72;315,48;319,67;320,65;319,31;321,21;322,59;308,17;319,03;317,91;323,37;326,8;324,18;218,38;327,67;320,52;326,52;323,73;322,48;327,41;289,71;283,83;280,03;284,92;294,14;296,51;299,9;321,65;301,64;296,68;313,74;321,67;320,58;312,82;301,98;250,54;262;300,42;302,25;301,65
2;NORTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;190,65;261,44;218,15;201,91;117,11;214,55;145,8;58,6;58,6;58,6;171,99;176,37;151,22;58,6;58,6;58,6;233,38;58,6;266,37;270,27;270,63;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;239,43;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;278,97;287,63;287,85;286,58;173,32;58,6;58,6;58,6;269,61;290,59;295,01;301,38;255,52;284,42;304,72;305,37;311,33;310,1;274,02;271,54;281,53;281,04;279,48;269,19;256,1;189,46;261,8;282,66;278,11;278,76;281,76;283,06;243,73;243,05;231,07;243,36;231,21;209,64;241,72;175,86;58,6;211,41;196,44;58,6;127,35;192,65;74,28;58,6;58,6;108,25;139,23;215,57;235,3;58,6;58,6;215,81;245,73;246,6;249,48;248,98;263,26;260,73;262,67;265,65;265,14;264,99;262,11;303,99;275,4;304,21;309,8;309,45;303,01;303,15;322,19;314,59;326,86;331,9;330,92;329,91;330,74;321,05;317,73;315,49;319,68;320,66;319,32;321,22;322,6;308,18;319,04;317,92;323,38;326,81;324,19;322,58;327,68;320,53;326,53;323,74;322,49;327,42;289,72;283,84;280,04;284,93;294,15;296,52;299,91;321,66;301,65;296,69;313,74;321,68;320,59;312,83;301,99;250,55;262,01;300,42;302,26;301,66
3;SUDESTE;354,17;356,98;377,01;379,69;374,22;373,2;372,98;256,95;249,41;270,07;274,34;274,68;274;274,23;254,63;153,48;58,6;58,6;237,63;241,37;259,5;215,1;58,6;196,2;209,57;204,87;206,38;179,66;105,96;122,87;171,84;58,6;58,6;173,94;171,88;214,7;153,6;262,07;265,8;263,22;58,6;58,6;58,6;58,6;58,6;58,6;230,45;255,77;263,59;280,27;58,6;58,6;58,6;58,6;233,78;233,78;201,23;58,6;58,6;279,17;286,25;285,82;286,52;101,33;58,6;58,6;93,02;271,62;289,59;294,97;298,74;186,57;287,43;301,92;304,7;309,65;309,25;267,2;267,94;281,46;280,93;278,9;267,3;254,24;154,63;240,46;281,83;266,02;273,53;281,05;281,76;236,01;242,15;232,88;242,91;230,09;212,71;240,9;112,43;58,6;210,14;199,58;58,6;125,84;193,91;63,83;58,6;58,6;108,34;139,05;215,21;235,01;58,6;58,6;215,55;245,06;246,04;249,37;249,25;261,18;257,6;263,47;265,6;265,12;264,22;262,07;302,63;255,29;304,63;309,24;308,52;302,06;303,02;317,75;303,71;326,6;331,3;329,74;328,95;330;320,07;315,73;315,31;319,15;320,37;319,07;320,94;319,07;293,26;318,66;317,59;322,76;326,12;322,54;322,3;327,51;322,43;324,87;323,38;321,84;327,28;285,08;280,23;279,01;283,98;293,88;295,7;297,73;319,05;297,46;296,96;312,74;320,96;319,16;311,45;301,16;218,89;260,52;300,23;301,08;301,27
3;SUL;354,21;357,02;377,05;379,73;374,26;373,24;373,02;256,96;249,42;270,08;274,35;274,69;274,01;274,24;254,64;153,49;58,6;58,6;237,64;241,38;259,51;215,11;58,6;196,21;209,57;204,88;206,39;179,67;105,97;122,88;171,85;58,6;58,6;173,95;171,89;214,7;153,61;262,08;265,81;263,23;58,6;58,6;58,6;58,6;58,6;58,6;230,46;255,78;263,6;280,28;58,6;58,6;58,6;58,6;233,79;233,79;201,24;58,6;58,6;279,18;286,26;285,83;286,53;101,34;58,6;58,6;93,03;271,63;289,6;294,98;298,75;186,58;287,44;301,93;304,71;309,66;309,26;267,21;267,95;281,46;280,94;278,9;267,31;254,25;154,64;240,47;281,84;266,03;273,54;281,06;281,77;236,02;242,15;232,87;242,91;230,1;212,71;240,9;112,42;58,6;210,13;199,57;58,6;125,84;193,91;63,83;58,6;58,6;108,34;139,05;215,21;235,02;58,6;58,6;215,56;245,07;246,05;249,38;249,26;261,19;257,61;263,48;265,6;265,11;264,22;262,07;302,64;255,29;304,63;309,24;308,51;302,06;303,02;317,76;303,72;326,61;331,3;329,75;328,96;330;320,06;315,73;315,31;319,15;320,37;319,07;320,94;319,08;293,27;318,67;317,59;322,76;326,12;322,53;322,3;327,51;322,43;324,87;323,37;321,83;327,27;285,07;280,23;279;283,97;293,87;295,69;297,72;319,04;297,45;296,95;312,74;320,95;319,15;311,44;301,15;218,88;260,51;300,22;301,07;301,27
3;NORDESTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;207,01;259,5;215,1;58,6;100,61;209,56;74,42;58,6;58,6;65,11;122,86;171,83;58,6;58,6;58,6;58,6;187,91;82,03;262,06;265,79;263,21;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;279,17;286,25;285,82;286,51;58,6;58,6;58,6;93,01;271,61;289,58;294,97;298,74;186,57;287,42;301,91;304,69;309,64;309,25;267,19;267,93;281,45;280,93;278,89;267,3;254,23;154,63;240,46;281,83;266,02;273,52;281,05;281,76;236,01;242,14;232,88;242,91;230,09;212,71;240,89;112,42;58,6;210,14;199,57;58,6;125,84;193,91;63,83;58,6;58,6;108,33;139,05;215,21;235;58,6;58,6;215,55;245,05;246,03;249,37;249,25;261,17;257,6;263,47;265,6;265,11;264,22;262,07;302,62;255,28;304,63;309,24;308,52;302,06;303,02;317,74;303,7;326,59;331,3;329,73;328,94;330;320,07;315,72;315,3;319,15;320,37;319,06;320,93;319,06;293,25;318,65;317,58;322,75;326,11;322,53;322,29;327,5;322,42;324,86;323,37;321,83;327,27;285,08;280,23;279,01;283,97;293,87;295,7;297,73;319,04;297,45;296,95;312,74;320,96;319,15;311,44;301,16;218,89;260,51;300,22;301,07;301,27
3;NORTE;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;207;259,49;215,09;58,6;100,6;209,55;74,41;58,6;58,6;65,1;122,86;171,82;58,6;58,6;58,6;58,6;187,9;82,03;262,06;265,78;263,2;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;58,6;279,17;286,25;285,82;286,52;58,6;58,6;58,6;93,02;271,62;289,59;294,97;298,74;186,58;287,43;301,92;304,7;309,65;309,26;267,2;267,94;281,46;280,93;278,9;267,3;254,24;154,63;240,47;281,84;266,02;273,53;281,05;281,77;236,02;242,15;232,89;242,92;230,1;212,72;240,9;112,43;58,6;210,15;199,58;58,6;125,85;193,92;63,84;58,6;58,6;108,34;139,06;215,22;235,01;58,6;58,6;215,56;245,06;246,04;249,38;249,26;261,18;257,61;263,48;265,6;265,12;264,23;262,08;302,63;255,29;304,64;309,25;308,53;302,07;303,03;317,75;303,71;326,6;331,31;329,74;328,95;330,01;320,08;315,73;315,31;319,16;320,38;319,07;320,94;319,07;293,26;318,66;317,59;322,76;326,12;322,54;322,3;327,51;322,43;324,87;323,38;321,84;327,28;285,09;280,24;279,02;283,98;293,88;295,71;297,74;319,05;297,46;296,96;312,74;320,97;319,16;311,45;301,17;218,9;260,52;300,23;301,08;301,28
4;SUDESTE;353,85;349,59;377;379,6;373,49;372,35;372,93;249,93;240,45;269,84;274,16;274,69;273,91;273,71;254,88;75,52;58,6;58,6;237,97;243,6;260,39;215,07;58,6;197,4;210,73;205,11;206,59;176,86;92,92;156,68;175,6;58,6;58,6;175,72;173,18;203,71;98,99;267,04;268,41;265,52;58,6;58,6;58,6;58,6;58,6;126,67;246,36;254,58;263,49;279,95;58,6;58,6;58,6;114,44;248,32;248,32;183,32;58,6;58,6;279,66;286,58;287,02;287,33;101,2;58,6;58,6;143,13;272,29;290,11;294,53;300,43;194,93;292,45;304,72;307,41;310,33;310,05;272,79;269,77;282,1;281,08;279,22;268,79;261,35;178,09;248,17;282,31;276,99;277,52;281,89;282,08;241,25;243,01;238,92;243,66;231,26;217,09;241,11;120,46;58,6;212,85;201,2;73,38;148,66;197,53;79,08;58,6;58,6;108,28;139,3;214,76;235,29;58,6;58,6;216,04;245,76;246,37;249,72;249,38;261,44;257,69;263,72;265,99;265,9;264,55;262,52;303,24;258,26;305,37;309,61;308,9;302,94;303,12;319,59;308,11;327,27;331,43;330,73;329,5;330,78;320,16;315,95;315,72;319,36;319,69;319,61;321,05;321,16;295,34;319,19;317,68;324,36;326,8;324,33;322,41;327,57;324,16;326,5;325,18;324,32;328,7;289,95;279,13;283,18;285,68;296,19;298,14;299,95;320,73;296,77;299,23;313,83;322,23;319,76;316,26;300,87;224,24;267,27;301,41;302,46;303,13
